2020 gamesPlayed,2020 groundOuts,2020 airOuts,2020 runs,2020 doubles,2020 triples,2020 homeRuns,2020 strikeOuts,2020 baseOnBalls,2020 intentionalWalks,2020 hits,2020 hitByPitch,2020 avg,2020 atBats,2020 obp,2020 slg,2020 ops,2020 caughtStealing,2020 stolenBases,2020 stolenBasePercentage,2020 groundIntoDoublePlay,2020 numberOfPitches,2020 plateAppearances,2020 totalBases,2020 rbi,2020 leftOnBase,2020 sacBunts,2020 sacFlies,2020 babip,2020 groundOutsToAirouts,2020 catchersInterference,2020 atBatsPerHomeRun,2021 gamesPlayed,2021 groundOuts,2021 airOuts,2021 runs,2021 doubles,2021 triples,2021 homeRuns,2021 strikeOuts,2021 baseOnBalls,2021 intentionalWalks,2021 hits,2021 hitByPitch,2021 avg,2021 atBats,2021 obp,2021 slg,2021 ops,2021 caughtStealing,2021 stolenBases,2021 stolenBasePercentage,2021 groundIntoDoublePlay,2021 numberOfPitches,2021 plateAppearances,2021 totalBases,2021 rbi,2021 leftOnBase,2021 sacBunts,2021 sacFlies,2021 babip,2021 groundOutsToAirouts,2021 catchersInterference,2021 atBatsPerHomeRun,2022 gamesPlayed,2022 groundOuts,2022 airOuts,2022 runs,2022 doubles,2022 triples,2022 homeRuns,2022 strikeOuts,2022 baseOnBalls,2022 intentionalWalks,2022 hits,2022 hitByPitch,2022 avg,2022 atBats,2022 obp,2022 slg,2022 ops,2022 caughtStealing,2022 stolenBases,2022 stolenBasePercentage,2022 groundIntoDoublePlay,2022 numberOfPitches,2022 plateAppearances,2022 totalBases,2022 rbi,2022 leftOnBase,2022 sacBunts,2022 sacFlies,2022 babip,2022 groundOutsToAirouts,2022 catchersInterference,2022 atBatsPerHomeRun,2023 gamesPlayed,2023 groundOuts,2023 airOuts,2023 runs,2023 doubles,2023 triples,2023 homeRuns,2023 strikeOuts,2023 baseOnBalls,2023 intentionalWalks,2023 hits,2023 hitByPitch,2023 avg,2023 atBats,2023 obp,2023 slg,2023 ops,2023 caughtStealing,2023 stolenBases,2023 stolenBasePercentage,2023 groundIntoDoublePlay,2023 numberOfPitches,2023 plateAppearances,2023 totalBases,2023 rbi,2023 leftOnBase,2023 sacBunts,2023 sacFlies,2023 babip,2023 groundOutsToAirouts,2023 catchersInterference,2023 atBatsPerHomeRun,2023 OPS,player_numeric
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
38.0,21.0,28.0,9.0,4.0,0.0,3.0,55.0,7.0,0.0,20.0,1.0,0.161,124.0,0.212,0.266,0.478,1.0,0.0,0.0,3.0,547.0,132.0,33.0,7.0,69.0,0.0,0.0,0.258,0.75,0.0,41.33,35.0,34.0,33.0,17.0,5.0,2.0,4.0,32.0,8.0,0.0,32.0,1.0,0.246,130.0,0.295,0.408,0.703,1.0,2.0,0.667,3.0,569.0,140.0,53.0,26.0,47.0,1.0,0.0,0.298,1.03,0.0,32.5,88.0,47.0,55.0,22.0,12.0,2.0,8.0,107.0,11.0,0.0,60.0,4.0,0.224,268.0,0.264,0.373,0.637,2.0,4.0,0.667,6.0,1176.0,285.0,100.0,27.0,133.0,0.0,1.0,0.338,0.85,1.0,33.5,17.0,11.0,10.0,7.0,3.0,1.0,3.0,25.0,4.0,0.0,12.0,0.0,0.207,58.0,0.258,0.448,0.706,0.0,1.0,1.0,1.0,261.0,62.0,26.0,6.0,23.0,0.0,0.0,0.3,1.1,0.0,19.33,.682,104128.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
44.0,20.0,29.0,10.0,7.0,0.0,0.0,23.0,11.0,0.0,17.0,1.0,0.191,89.0,0.287,0.27,0.557,0.0,1.0,1.0,3.0,406.0,101.0,24.0,3.0,46.0,0.0,0.0,0.258,0.69,0.0,0.0,109.0,46.0,53.0,32.0,9.0,2.0,5.0,42.0,21.0,0.0,45.0,2.0,0.247,182.0,0.327,0.401,0.728,0.0,0.0,0.0,4.0,835.0,209.0,73.0,28.0,74.0,1.0,3.0,0.29,0.87,0.0,36.4,37.0,31.0,25.0,8.0,3.0,0.0,0.0,25.0,11.0,0.0,17.0,1.0,0.175,97.0,0.264,0.206,0.47,0.0,1.0,1.0,2.0,422.0,110.0,20.0,7.0,49.0,0.0,1.0,0.233,1.24,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,10.0,0.091,0.0,0.091,0.0,0.0,0.0,0.0,53.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,.596,413888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
57.0,60.0,40.0,29.0,10.0,1.0,5.0,46.0,18.0,0.0,53.0,0.0,0.266,199.0,0.327,0.402,0.729,0.0,4.0,1.0,3.0,832.0,217.0,80.0,29.0,80.0,0.0,0.0,0.324,1.5,0.0,39.8,129.0,126.0,111.0,46.0,30.0,3.0,5.0,104.0,34.0,3.0,96.0,2.0,0.221,434.0,0.28,0.339,0.619,2.0,7.0,0.778,9.0,1777.0,473.0,147.0,38.0,193.0,2.0,1.0,0.279,1.14,0.0,86.8,17.0,16.0,9.0,7.0,2.0,0.0,3.0,15.0,2.0,0.0,12.0,0.0,0.231,52.0,0.259,0.442,0.701,1.0,0.0,0.0,2.0,211.0,54.0,23.0,7.0,23.0,0.0,0.0,0.265,1.78,0.0,17.33,72.0,46.0,58.0,14.0,10.0,1.0,2.0,52.0,12.0,0.0,42.0,0.0,0.212,198.0,0.257,0.303,0.56,1.0,5.0,0.833,0.0,776.0,210.0,60.0,17.0,92.0,0.0,0.0,0.278,0.79,0.0,99.0,.562,323520.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
29.0,24.0,32.0,21.0,5.0,0.0,6.0,30.0,5.0,0.0,32.0,1.0,0.271,118.0,0.306,0.466,0.772,1.0,3.0,0.75,0.0,444.0,124.0,55.0,19.0,53.0,0.0,0.0,0.317,0.75,0.0,19.67,156.0,125.0,220.0,103.0,40.0,7.0,30.0,128.0,47.0,2.0,163.0,3.0,0.259,629.0,0.31,0.488,0.798,4.0,20.0,0.833,4.0,2608.0,686.0,307.0,106.0,233.0,0.0,7.0,0.278,0.57,0.0,20.97,64.0,59.0,84.0,36.0,16.0,0.0,8.0,47.0,16.0,0.0,61.0,2.0,0.247,247.0,0.294,0.409,0.703,5.0,3.0,0.375,0.0,1027.0,269.0,101.0,35.0,98.0,0.0,4.0,0.27,0.7,0.0,30.88,148.0,144.0,186.0,96.0,30.0,5.0,33.0,107.0,46.0,2.0,167.0,8.0,0.28,596.0,0.336,0.513,0.849,1.0,13.0,0.929,9.0,2563.0,660.0,306.0,109.0,230.0,0.0,8.0,0.289,0.77,2.0,18.06,.707,939200.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60992.0
